COMPARE_CPD - Compare CD and CPD catalogs.
Made in 2024 by Daniel Severin.
Stars read from Cordoba Durchmusterung: 613778
   Tomo XVI: 179745, Tomo XVII: 160381, Tomo XVIII: 149433, Tomo XXIa: 89128, Tomo XXIb: 35091
Ommitting star CPD -25°5857b
Ommitting star CPD -33°404b
Ommitting star CPD -36°9696b
Ommitting star CPD -38°6265b
Ommitting star CPD -60°1a
Ommitting star CPD -60°46a
Ommitting star CPD -60°91a
Ommitting star CPD -60°136a
Ommitting star CPD -78°848b
Stars read from Cape Photographic Durchmusterung: 428982
CD -22°3080 not found (corresponding to CPD -22°1234). Discarding CPD star.
CD -29°10465 not found (corresponding to CPD -29°3793). Discarding CPD star.
CD -32°10569 not found (corresponding to CPD -32°3780). Discarding CPD star.
CD -35°8639 not found (corresponding to CPD -35°5728). Discarding CPD star.
CD -39°10020 not found (corresponding to CPD -39°6761). Discarding CPD star.
CD -39°17175 not found (corresponding to CPD -39°8912). Discarding CPD star.
Number of CPD stars cross-identified with CD stars: 134691
     Register CD -36°9751 (en 14h):  10.0 | 48m5.0s | 57.8'     (pag. 257)
   Neighbors:
     Register CD -36°9750 (en 14h):  9.6 | 47m59.9s | 8.7'     (pag. 257)
     Register CD -36°9752 (en 14h):  10.0 | 48m7.0s | 36.6'     (pag. 257)
883) CD -37°9806 separated from CPD -37°6309 in 354.1 arcsec.
     Register CD -37°9806 (en 14h):  9.9 | 49m8.5s | 40.4'     (pag. 312)
   Neighbors:
     Register CD -37°9805 (en 14h):  8.1 | 49m7.3s | 25.7'     (pag. 312)
     Register CD -37°9807 (en 14h):  9.9 | 49m10.1s | 41.0'     (pag. 312)
884) CD -37°10447 separated from CPD -37°6554 in 202.6 arcsec.
     Register CD -37°10447 (en 15h):  9.5 | 34m54.5s | 41.7'     (pag. 314)
   Neighbors:
     Register CD -37°10446 (en 15h):  10.0 | 34m51.2s | 10.5'     (pag. 314)
     Register CD -37°10448 (en 15h):  10.0 | 34m58.1s | 32.2'     (pag. 314)
885) CD -37°10820 separated from CPD -37°6676 in 710.2 arcsec.
     Register CD -37°10820 (en 16h):  10.0 | 23m14.4s | 47.8'     (pag. 315)
   Neighbors:
     Register CD -37°10819 (en 16h):  10.0 | 23m3.8s | 36.3'     (pag. 315)
     Register CD -37°10821 (en 16h):  9.3 | 23m30.5s | 44.3'     (pag. 315)
886) CD -37°10821 separated from CPD -37°6677 in 705.8 arcsec.
     Register CD -37°10821 (en 16h):  9.3 | 23m30.5s | 44.3'     (pag. 315)
   Neighbors:
     Register CD -37°10820 (en 16h):  10.0 | 23m14.4s | 47.8'     (pag. 315)
     Register CD -37°10822 (en 16h):  9.3 | 23m33.7s | 39.3'     (pag. 315)
887) CD -37°10822 separated from CPD -37°6678 in 709.1 arcsec.
    (also identified as CD -37°10819)
     Register CD -37°10822 (en 16h):  9.3 | 23m33.7s | 39.3'     (pag. 315)
   Neighbors:
     Register CD -37°10821 (en 16h):  9.3 | 23m30.5s | 44.3'     (pag. 315)
     Register CD -37°10823 (en 16h):  10.0 | 23m37.0s | 14.3'     (pag. 315)
888) CD -37°11032 separated from CPD -37°6760 in 234.2 arcsec.
    (also identified as CD -37°11031)
     Register CD -37°11032 (en 16h):  9.3 | 43m18.2s | 46.2'     (pag. 316)
   Neighbors:
     Register CD -37°11031 (en 16h):  9.5 | 43m18.0s | 49.9'     (pag. 316)
     Register CD -37°11033 (en 16h):  3.6 | 43m24.6s | 49.7'     (pag. 316)
889) CD -37°11225 separated from CPD -37°6892 in 183.5 arcsec.
    (also identified as CD -37°11224)
     Register CD -37°11225 (en 16h):  9.8 | 56m2.4s | 43.6'     (pag. 317)
   Neighbors:
     Register CD -37°11224 (en 16h):  9.0 | 55m59.3s | 46.5'     (pag. 317)
     Register CD -37°11226 (en 16h):  9.7 | 56m4.1s | 47.6'     (pag. 317)
890) CD -37°11236 separated from CPD -37°6907 in 210.6 arcsec.
    (also identified as CD -37°11232)
     Register CD -37°11236 (en 16h):  9.0 | 56m17.2s | 53.8'     (pag. 317)
   Neighbors:
     Register CD -37°11235 (en 16h):  9.9 | 56m14.4s | 12.1'     (pag. 317)
     Register CD -37°11237 (en 16h):  8.5 | 56m17.9s | 46.3'     (pag. 317)
891) CD -37°11237 separated from CPD -37°6908 in 210.1 arcsec.
    (also identified as CD -37°11234)
     Register CD -37°11237 (en 16h):  8.5 | 56m17.9s | 46.3'     (pag. 317)
   Neighbors:
     Register CD -37°11236 (en 16h):  9.0 | 56m17.2s | 53.8'     (pag. 317)
     Register CD -37°11238 (en 16h):  9.0 | 56m18.0s | 47.5'     (pag. 317)
892) CD -37°11497 separated from CPD -37°7113 in 204.7 arcsec.
     Register CD -37°11497 (en 17h):  10.0 | 13m18.6s | 44.5'     (pag. 318)
   Neighbors:
     Register CD -37°11496 (en 17h):  9.7 | 13m10.2s | 27.0'     (pag. 318)
     Register CD -37°11498 (en 17h):  10.0 | 13m20.2s | 36.4'     (pag. 318)
893) CD -37°11506 separated from CPD -37°7119 in 188.5 arcsec.
     Register CD -37°11506 (en 17h):  10.0 | 13m54.2s | 16.2'     (pag. 318)
   Neighbors:
     Register CD -37°11505 (en 17h):  10.0 | 13m50.2s | 56.5'     (pag. 318)
     Register CD -37°11507 (en 17h):  6.9 | 14m8.4s | 40.5'     (pag. 318)
894) CD -37°11682 separated from CPD -37°7270 in 228.0 arcsec.
    (also identified as CD -37°11676)
     Register CD -37°11682 (en 17h):  9.9 | 25m50.3s | 25.9'     (pag. 318)
   Neighbors:
     Register CD -37°11681 (en 17h):  10.0 | 25m47.6s | 44.4'     (pag. 318)
     Register CD -37°11683 (en 17h):  8.7 | 25m51.3s | 57.4'     (pag. 318)
895) CD -37°11705 separated from CPD -37°7295 in 243.4 arcsec.
     Register CD -37°11705 (en 17h):  10.0 | 27m34.8s | 4.6'     (pag. 318)
   Neighbors:
     Register CD -37°11704 (en 17h):  9.5 | 27m33.9s | 8.0'     (pag. 318)
     Register CD -37°11706 (en 17h):  9.6 | 27m38.8s | 44.5'     (pag. 318)
896) CD -37°11780 separated from CPD -37°7371 in 186.0 arcsec.
    (also identified as CD -37°11781)
     Register CD -37°11780 (en 17h):  10.0 | 32m10.6s | 37.1'     (pag. 319)
   Neighbors:
     Register CD -37°11779 (en 17h):  10.0 | 32m8.6s | 30.1'     (pag. 319)
     Register CD -37°11781 (en 17h):  10.0 | 32m11.9s | 39.6'     (pag. 319)
897) CD -37°11787 separated from CPD -37°7375 in 193.5 arcsec.
     Register CD -37°11787 (en 17h):  10.0 | 32m30.0s | 56.1'     (pag. 319)
   Neighbors:
     Register CD -37°11786 (en 17h):  10.0 | 32m24.1s | 26.3'     (pag. 319)
     Register CD -37°11788 (en 17h):  10.0 | 32m32.2s | 27.3'     (pag. 319)
898) CD -37°11809 separated from CPD -37°7401 in 961.7 arcsec.
    (also identified as CD -37°11808)
     Register CD -37°11809 (en 17h):  10.0 | 34m26.3s | 44.1'     (pag. 319)
   Neighbors:
     Register CD -37°11808 (en 17h):  10.0 | 34m21.2s | 28.2'     (pag. 319)
     Register CD -37°11810 (en 17h):  10.0 | 34m27.6s | 52.6'     (pag. 319)
899) CD -36°12094 separated from CPD -37°7771 in 276.3 arcsec.
     Register CD -36°12094 (en 17h):  8.2 | 52m8.9s | 57.3'     (pag. 265)
   Neighbors:
     Register CD -36°12093 (en 17h):  10.0 | 52m8.5s | 50.7'     (pag. 265)
     Register CD -36°12095 (en 17h):  10.0 | 52m29.2s | 19.6'     (pag. 265)
900) CD -37°12356 separated from CPD -37°7996 in 180.8 arcsec.
     Register CD -37°12356 (en 18h):  9.9 | 6m41.3s | 18.3'     (pag. 321)
   Neighbors:
     Register CD -37°12355 (en 18h):  9.9 | 6m40.7s | 29.3'     (pag. 321)
     Register CD -37°12357 (en 18h):  10.0 | 6m42.0s | 55.3'     (pag. 321)
901) CD -36°12608 separated from CPD -37°8108 in 2006.6 arcsec.
    (also identified as CD -37°12522)
     Register CD -36°12608 (en 18h):  9.5 | 17m41.9s | 59.8'     (pag. 267)
   Neighbors:
     Register CD -36°12607 (en 18h):  10.0 | 17m41.4s | 30.0'     (pag. 267)
     Register CD -36°12609 (en 18h):  10.0 | 17m45.2s | 50.3'     (pag. 267)
902) CD -37°12949 separated from CPD -37°8392 in 198.2 arcsec.
    (also identified as CD -37°12947)
     Register CD -37°12949 (en 18h):  9.9 | 45m15.5s | 14.0'     (pag. 323)
   Neighbors:
     Register CD -37°12948 (en 18h):  9.9 | 45m14.0s | 58.4'     (pag. 323)
     Register CD -37°12950 (en 18h):  9.9 | 45m16.9s | 55.4'     (pag. 323)
903) CD -37°13269 separated from CPD -37°8553 in 1302.8 arcsec.
    (also identified as CD -37°13259)
     Register CD -37°13269 (en 19h):  10.0 | 28m2.5s | 36.0'     (pag. 324)
   Neighbors:
     Register CD -37°13268 (en 19h):  10.0 | 27m47.0s | 52.5'     (pag. 324)
     Register CD -37°13270 (en 19h):  9.6 | 28m30.7s | 27.2'     (pag. 324)
904) CD -37°13293 separated from CPD -37°8570 in 537.6 arcsec.
    (also identified as CD -37°13295)
     Register CD -37°13293 (en 19h):  9.9 | 31m44.9s | 26.3'     (pag. 324)
   Neighbors:
     Register CD -37°13292 (en 19h):  7.7 | 31m44.2s | 40.6'     (pag. 324)
     Register CD -37°13294 (en 19h):  10.0 | 31m57.5s | 52.0'     (pag. 324)
905) CD -37°13392 separated from CPD -37°8603 in 2320.0 arcsec.
    (also identified as CD -37°13394)
     Register CD -37°13392 (en 19h):  10.0 | 43m32.4s | 52.8'     (pag. 324)
   Neighbors:
     Register CD -37°13391 (en 19h):  6.9 | 43m28.2s | 38.6'     (pag. 324)
     Register CD -37°13393 (en 19h):  9.9 | 43m39.9s | 1.0'     (pag. 324)
906) CD -37°14294 separated from CPD -37°9040 in 570.2 arcsec.
     Register CD -37°14294 (en 21h):  9.7 | 20m29.8s | 17.8'     (pag. 327)
   Neighbors:
     Register CD -37°14293 (en 21h):  9.4 | 20m25.4s | 57.2'     (pag. 327)
     Register CD -37°14295 (en 21h):  9.3 | 20m32.6s | 32.3'     (pag. 327)
907) CD -38°2282 separated from CPD -38°733 in 744.4 arcsec.
    (also identified as CD -38°2281)
     Register CD -38°2282 (en 5h):  10.0 | 50m3.7s | 42.9'     (pag. 339)
   Neighbors:
     Register CD -38°2281 (en 5h):  9.7 | 50m1.4s | 56.6'     (pag. 339)
     Register CD -38°2283 (en 5h):  10.0 | 50m5.8s | 41.2'     (pag. 339)
908) CD -38°3183 separated from CPD -38°1197 in 340.9 arcsec.
    (also identified as CD -38°3190)
     Register CD -38°3183 (en 7h):  10.0 | 3m15.4s | 10.0'     (pag. 342)
   Neighbors:
     Register CD -38°3182 (en 7h):  9.0 | 3m6.3s | 15.5'     (pag. 342)
     Register CD -38°3184 (en 7h):  9.3 | 3m19.6s | 35.2'     (pag. 342)
909) CD -38°3675 separated from CPD -38°1631 in 366.0 arcsec.
    (also identified as CD -38°3678)
     Register CD -38°3675 (en 7h):  10.0 | 44m16.6s | 0.5'     (pag. 343)
   Neighbors:
     Register CD -38°3674 (en 7h):  8.9 | 44m15.1s | 31.0'     (pag. 343)
     Register CD -38°3676 (en 7h):  10.0 | 44m17.3s | 8.9'     (pag. 343)
910) CD -38°3699 separated from CPD -38°1651 in 288.3 arcsec.
     Register CD -38°3699 (en 7h):  10.0 | 45m22.0s | 10.1'     (pag. 344)
   Neighbors:
     Register CD -38°3698 (en 7h):  10.0 | 45m19.8s | 12.9'     (pag. 344)
     Register CD -38°3700 (en 7h):  9.5 | 45m22.5s | 47.6'     (pag. 344)
911) CD -38°3753 separated from CPD -38°1692 in 289.1 arcsec.
    (also identified as CD -38°3762)
     Register CD -38°3753 (en 7h):  10.0 | 47m46.9s | 19.0'     (pag. 344)
   Neighbors:
     Register CD -38°3752 (en 7h):  10.0 | 47m42.1s | 14.2'     (pag. 344)
     Register CD -38°3754 (en 7h):  10.0 | 47m50.7s | 14.4'     (pag. 344)
912) CD -38°3997 separated from CPD -38°1884 in 277.3 arcsec.
    (also identified as CD -38°3999)
     Register CD -38°3997 (en 7h):  9.5 | 58m52.8s | 44.9'     (pag. 345)
   Neighbors:
     Register CD -38°3996 (en 7h):  9.6 | 58m51.8s | 49.6'     (pag. 345)
     Register CD -38°3998 (en 7h):  7.7 | 58m54.0s | 16.9'     (pag. 345)
913) CD -38°3999 separated from CPD -38°1886 in 240.0 arcsec.
    (also identified as CD -38°3997)
     Register CD -38°3999 (en 7h):  10.0 | 58m55.5s | 40.6'     (pag. 345)
   Neighbors:
     Register CD -38°3998 (en 7h):  7.7 | 58m54.0s | 16.9'     (pag. 345)
     Register CD -38°4000 (en 7h):  10.0 | 58m56.8s | 6.1'     (pag. 345)
914) CD -38°4261 separated from CPD -38°2110 in 438.2 arcsec.
     Register CD -38°4261 (en 8h):  10.0 | 12m45.5s | 37.8'     (pag. 345)
   Neighbors:
     Register CD -38°4260 (en 8h):  10.0 | 12m42.3s | 20.0'     (pag. 345)
     Register CD -38°4262 (en 8h):  9.0 | 13m1.6s | 40.3'     (pag. 345)
915) CD -38°4270 separated from CPD -38°2118 in 282.1 arcsec.
     Register CD -38°4270 (en 8h):  9.9 | 13m22.0s | 21.6'     (pag. 345)
   Neighbors:
     Register CD -38°4269 (en 8h):  9.8 | 13m19.8s | 54.5'     (pag. 345)
     Register CD -38°4271 (en 8h):  10.0 | 13m24.8s | 31.0'     (pag. 345)
916) CD -38°4425 separated from CPD -38°2260 in 294.1 arcsec.
    (also identified as CD -38°4422)
     Register CD -38°4425 (en 8h):  10.0 | 20m14.3s | 34.9'     (pag. 346)
   Neighbors:
     Register CD -38°4424 (en 8h):  9.9 | 20m14.0s | 23.9'     (pag. 346)
     Register CD -38°4426 (en 8h):  10.0 | 20m16.4s | 8.8'     (pag. 346)
917) CD -38°4467 separated from CPD -38°2300 in 462.0 arcsec.
    (also identified as CD -38°4466)
     Register CD -38°4467 (en 8h):  9.3 | 21m58.1s | 51.3'     (pag. 346)
   Neighbors:
     Register CD -38°4466 (en 8h):  9.6 | 21m56.8s | 44.0'     (pag. 346)
     Register CD -38°4468 (en 8h):  9.9 | 21m59.1s | 40.9'     (pag. 346)
918) CD -38°4508 separated from CPD -38°2343 in 252.1 arcsec.
     Register CD -38°4508 (en 8h):  10.0 | 23m49.3s | 38.8'     (pag. 346)
   Neighbors:
     Register CD -38°4507 (en 8h):  10.0 | 23m47.5s | 0.7'     (pag. 346)
     Register CD -38°4509 (en 8h):  9.8 | 23m50.2s | 53.0'     (pag. 346)
919) CD -38°4755 separated from CPD -38°2582 in 253.0 arcsec.
     Register CD -38°4755 (en 8h):  10.0 | 37m13.6s | 28.9'     (pag. 347)
   Neighbors:
     Register CD -38°4754 (en 8h):  9.3 | 37m13.5s | 48.5'     (pag. 347)
     Register CD -38°4756 (en 8h):  10.0 | 37m17.5s | 34.7'     (pag. 347)
920) CD -38°4792 separated from CPD -38°2616 in 204.0 arcsec.
    (also identified as CD -38°4791)
     Register CD -38°4792 (en 8h):  9.5 | 38m43.7s | 26.6'     (pag. 347)
   Neighbors:
     Register CD -38°4791 (en 8h):  10.0 | 38m40.2s | 22.7'     (pag. 347)
     Register CD -38°4793 (en 8h):  9.5 | 38m49.0s | 45.3'     (pag. 347)
921) CD -38°5452 separated from CPD -38°3196 in 258.7 arcsec.
    (also identified as CD -38°5453)
     Register CD -38°5452 (en 9h):  9.9 | 13m4.0s | 49.3'     (pag. 349)
   Neighbors:
     Register CD -38°5451 (en 9h):  9.6 | 13m0.7s | 53.7'     (pag. 349)
     Register CD -38°5453 (en 9h):  9.9 | 13m6.1s | 51.7'     (pag. 349)
922) CD -38°5528 separated from CPD -38°3281 in 198.1 arcsec.
     Register CD -38°5528 (en 9h):  10.0 | 18m39.8s | 36.2'     (pag. 350)
   Neighbors:
     Register CD -38°5527 (en 9h):  8.4 | 18m35.1s | 2.7'     (pag. 350)
     Register CD -38°5529 (en 9h):  9.9 | 18m41.8s | 13.5'     (pag. 350)
923) CD -38°5594 separated from CPD -38°3349 in 612.1 arcsec.
     Register CD -38°5594 (en 9h):  9.7 | 22m49.7s | 12.0'     (pag. 350)
   Neighbors:
     Register CD -38°5593 (en 9h):  10.0 | 22m44.4s | 12.4'     (pag. 350)
     Register CD -38°5595 (en 9h):  10.0 | 22m54.1s | 33.9'     (pag. 350)
924) CD -38°5730 separated from CPD -38°3500 in 318.2 arcsec.
     Register CD -38°5730 (en 9h):  10.0 | 31m29.0s | 25.5'     (pag. 350)
   Neighbors:
     Register CD -38°5729 (en 9h):  9.7 | 31m27.1s | 56.6'     (pag. 350)
     Register CD -38°5731 (en 9h):  10.0 | 31m32.7s | 15.4'     (pag. 350)
925) CD -38°5814 separated from CPD -38°3563 in 294.0 arcsec.
     Register CD -38°5814 (en 9h):  10.0 | 36m41.4s | 23.1'     (pag. 351)
   Neighbors:
     Register CD -38°5813 (en 9h):  10.0 | 36m38.0s | 47.7'     (pag. 351)
     Register CD -38°5815 (en 9h):  8.7 | 36m45.8s | 30.1'     (pag. 351)
926) CD -38°5862 separated from CPD -38°3596 in 222.5 arcsec.
    (also identified as CD -38°5858)
     Register CD -38°5862 (en 9h):  10.0 | 39m36.5s | 54.2'     (pag. 351)
   Neighbors:
     Register CD -38°5861 (en 9h):  9.7 | 39m35.0s | 1.8'     (pag. 351)
     Register CD -38°5863 (en 9h):  9.8 | 39m39.3s | 48.9'     (pag. 351)
927) CD -38°6160 separated from CPD -38°3863 in 275.6 arcsec.
    (also identified as CD -38°6157)
     Register CD -38°6160 (en 9h):  10.0 | 59m59.2s | 31.4'     (pag. 352)
   Neighbors:
     Register CD -38°6159 (en 9h):  10.0 | 59m58.8s | 0.9'     (pag. 352)
     Register CD -38°6161 (en 10h):  9.4 | 0m0.6s | 35.8'     (pag. 352)
928) CD -38°6175 separated from CPD -38°3877 in 204.6 arcsec.
    (also identified as CD -38°6176)
     Register CD -38°6175 (en 10h):  10.0 | 0m46.6s | 55.8'     (pag. 352)
   Neighbors:
     Register CD -38°6174 (en 10h):  10.0 | 0m45.9s | 12.3'     (pag. 352)
     Register CD -38°6176 (en 10h):  10.0 | 0m50.5s | 59.5'     (pag. 352)
929) CD -38°6182 separated from CPD -38°3882 in 1002.9 arcsec.
    (also identified as CD -38°6183)
     Register CD -38°6182 (en 10h):  10.0 | 1m3.1s | 26.3'     (pag. 352)
   Neighbors:
     Register CD -38°6181 (en 10h):  9.6 | 1m2.3s | 36.5'     (pag. 352)
     Register CD -38°6183 (en 10h):  10.0 | 1m4.8s | 10.4'     (pag. 352)
930) CD -38°6446 separated from CPD -38°4105 in 198.4 arcsec.
     Register CD -38°6446 (en 10h):  9.6 | 19m23.2s | 31.7'     (pag. 353)
   Neighbors:
     Register CD -38°6445 (en 10h):  9.7 | 19m20.5s | 48.7'     (pag. 353)
     Register CD -38°6447 (en 10h):  10.0 | 19m24.2s | 53.7'     (pag. 353)
931) CD -38°6673 separated from CPD -38°4312 in 228.8 arcsec.
     Register CD -38°6673 (en 10h):  10.0 | 36m31.7s | 18.9'     (pag. 354)
   Neighbors:
     Register CD -38°6672 (en 10h):  8.5 | 36m27.7s | 55.9'     (pag. 354)
     Register CD -38°6674 (en 10h):  8.5 | 36m32.9s | 43.5'     (pag. 354)
932) CD -38°6704 separated from CPD -38°4340 in 186.0 arcsec.
     Register CD -38°6704 (en 10h):  9.7 | 38m59.0s | 11.5'     (pag. 354)
   Neighbors:
     Register CD -38°6703 (en 10h):  9.1 | 38m42.8s | 46.8'     (pag. 354)
     Register CD -38°6705 (en 10h):  10.0 | 39m0.9s | 18.3'     (pag. 354)
933) CD -38°6745 separated from CPD -38°4376 in 522.3 arcsec.
     Register CD -38°6745 (en 10h):  9.1 | 42m16.5s | 59.1'     (pag. 354)
   Neighbors:
     Register CD -38°6744 (en 10h):  9.0 | 42m10.6s | 37.3'     (pag. 354)
     Register CD -38°6746 (en 10h):  9.9 | 42m16.7s | 59.4'     (pag. 354)
934) CD -38°6978 separated from CPD -38°4578 in 210.2 arcsec.
     Register CD -38°6978 (en 11h):  9.9 | 4m37.7s | 52.7'     (pag. 355)
   Neighbors:
     Register CD -38°6977 (en 11h):  10.0 | 4m31.9s | 26.6'     (pag. 355)
     Register CD -38°6979 (en 11h):  9.9 | 5m19.3s | 34.8'     (pag. 355)
935) CD -38°6997 separated from CPD -38°4597 in 2112.0 arcsec.
    (also identified as CD -38°6996)
     Register CD -38°6997 (en 11h):  10.0 | 7m1.8s | 43.3'     (pag. 355)
   Neighbors:
     Register CD -38°6996 (en 11h):  10.0 | 7m1.3s | 8.7'     (pag. 355)
     Register CD -38°6998 (en 11h):  10.0 | 7m4.9s | 33.3'     (pag. 355)
936) CD -38°6996 separated from CPD -38°4598 in 1465.8 arcsec.
    (also identified as CD -38°6998)
     Register CD -38°6996 (en 11h):  10.0 | 7m1.3s | 8.7'     (pag. 355)
   Neighbors:
     Register CD -38°6995 (en 11h):  10.0 | 6m58.8s | 55.5'     (pag. 355)
     Register CD -38°6997 (en 11h):  10.0 | 7m1.8s | 43.3'     (pag. 355)
937) CD -38°6998 separated from CPD -38°4599 in 1577.9 arcsec.
    (also identified as CD -38°7000)
     Register CD -38°6998 (en 11h):  10.0 | 7m4.9s | 33.3'     (pag. 355)
   Neighbors:
     Register CD -38°6997 (en 11h):  10.0 | 7m1.8s | 43.3'     (pag. 355)
     Register CD -38°6999 (en 11h):  10.0 | 7m7.2s | 3.8'     (pag. 355)
938) CD -38°7000 separated from CPD -38°4600 in 860.5 arcsec.
    (also identified as CD -38°7001)
     Register CD -38°7000 (en 11h):  9.3 | 7m15.9s | 7.4'     (pag. 355)
   Neighbors:
     Register CD -38°6999 (en 11h):  10.0 | 7m7.2s | 3.8'     (pag. 355)
     Register CD -38°7001 (en 11h):  10.0 | 7m35.1s | 21.0'     (pag. 355)
939) CD -38°7001 separated from CPD -38°4601 in 968.1 arcsec.
    (also identified as CD -38°7004)
     Register CD -38°7001 (en 11h):  10.0 | 7m35.1s | 21.0'     (pag. 355)
   Neighbors:
     Register CD -38°7000 (en 11h):  9.3 | 7m15.9s | 7.4'     (pag. 355)
     Register CD -38°7002 (en 11h):  10.0 | 7m38.2s | 22.9'     (pag. 355)
940) CD -38°7004 separated from CPD -38°4602 in 3234.0 arcsec.
    (also identified as CD -38°7003)
     Register CD -38°7004 (en 11h):  8.3 | 7m40.8s | 5.7'     (pag. 355)
   Neighbors:
     Register CD -38°7003 (en 11h):  9.6 | 7m39.4s | 59.2'     (pag. 355)
     Register CD -38°7005 (en 11h):  10.0 | 7m44.0s | 37.8'     (pag. 355)
941) CD -38°7003 separated from CPD -38°4603 in 1315.7 arcsec.
    (also identified as CD -38°7005)
     Register CD -38°7003 (en 11h):  9.6 | 7m39.4s | 59.2'     (pag. 355)
   Neighbors:
     Register CD -38°7002 (en 11h):  10.0 | 7m38.2s | 22.9'     (pag. 355)
     Register CD -38°7004 (en 11h):  8.3 | 7m40.8s | 5.7'     (pag. 355)
942) CD -38°7005 separated from CPD -38°4604 in 1154.2 arcsec.
    (also identified as CD -38°7007)
     Register CD -38°7005 (en 11h):  10.0 | 7m44.0s | 37.8'     (pag. 355)
   Neighbors:
     Register CD -38°7004 (en 11h):  8.3 | 7m40.8s | 5.7'     (pag. 355)
     Register CD -38°7006 (en 11h):  10.0 | 7m51.5s | 29.3'     (pag. 355)
943) CD -38°7007 separated from CPD -38°4605 in 1897.7 arcsec.
    (also identified as CD -38°7008)
     Register CD -38°7007 (en 11h):  10.0 | 8m3.6s | 56.5'     (pag. 355)
   Neighbors:
     Register CD -38°7006 (en 11h):  10.0 | 7m51.5s | 29.3'     (pag. 355)
     Register CD -38°7008 (en 11h):  9.0 | 8m8.1s | 25.4'     (pag. 355)
944) CD -38°7008 separated from CPD -38°4606 in 2022.2 arcsec.
    (also identified as CD -38°7009)
     Register CD -38°7008 (en 11h):  9.0 | 8m8.1s | 25.4'     (pag. 355)
   Neighbors:
     Register CD -38°7007 (en 11h):  10.0 | 8m3.6s | 56.5'     (pag. 355)
     Register CD -38°7009 (en 11h):  9.8 | 8m9.1s | 59.5'     (pag. 355)
945) CD -38°7009 separated from CPD -38°4607 in 2515.1 arcsec.
    (also identified as CD -38°7010)
     Register CD -38°7009 (en 11h):  9.8 | 8m9.1s | 59.5'     (pag. 355)
   Neighbors:
     Register CD -38°7008 (en 11h):  9.0 | 8m8.1s | 25.4'     (pag. 355)
     Register CD -38°7010 (en 11h):  8.8 | 8m14.6s | 17.4'     (pag. 355)
946) CD -38°7010 separated from CPD -38°4608 in 1105.9 arcsec.
    (also identified as CD -38°7011)
     Register CD -38°7010 (en 11h):  8.8 | 8m14.6s | 17.4'     (pag. 355)
   Neighbors:
     Register CD -38°7009 (en 11h):  9.8 | 8m9.1s | 59.5'     (pag. 355)
     Register CD -38°7011 (en 11h):  9.7 | 8m25.2s | 35.7'     (pag. 355)
947) CD -38°7011 separated from CPD -38°4609 in 1295.7 arcsec.
    (also identified as CD -38°7015)
     Register CD -38°7011 (en 11h):  9.7 | 8m25.2s | 35.7'     (pag. 355)
   Neighbors:
     Register CD -38°7010 (en 11h):  8.8 | 8m14.6s | 17.4'     (pag. 355)
     Register CD -38°7012 (en 11h):  10.0 | 8m31.2s | 46.8'     (pag. 355)
948) CD -38°7015 separated from CPD -38°4610 in 492.3 arcsec.
    (also identified as CD -38°7013)
     Register CD -38°7015 (en 11h):  10.0 | 8m38.6s | 15.0'     (pag. 355)
   Neighbors:
     Register CD -38°7014 (en 11h):  10.0 | 8m38.3s | 50.1'     (pag. 355)
     Register CD -38°7016 (en 11h):  9.3 | 8m51.2s | 7.9'     (pag. 355)
949) CD -38°7013 separated from CPD -38°4611 in 1596.2 arcsec.
    (also identified as CD -38°7014)
     Register CD -38°7013 (en 11h):  10.0 | 8m38.3s | 23.5'     (pag. 355)
   Neighbors:
     Register CD -38°7012 (en 11h):  10.0 | 8m31.2s | 46.8'     (pag. 355)
     Register CD -38°7014 (en 11h):  10.0 | 8m38.3s | 50.1'     (pag. 355)
950) CD -38°7014 separated from CPD -38°4612 in 2536.7 arcsec.
    (also identified as CD -38°7016)
     Register CD -38°7014 (en 11h):  10.0 | 8m38.3s | 50.1'     (pag. 355)
   Neighbors:
     Register CD -38°7013 (en 11h):  10.0 | 8m38.3s | 23.5'     (pag. 355)
     Register CD -38°7015 (en 11h):  10.0 | 8m38.6s | 15.0'     (pag. 355)
951) CD -38°7016 separated from CPD -38°4613 in 421.3 arcsec.
    (also identified as CD -38°7018)
     Register CD -38°7016 (en 11h):  9.3 | 8m51.2s | 7.9'     (pag. 355)
   Neighbors:
     Register CD -38°7015 (en 11h):  10.0 | 8m38.6s | 15.0'     (pag. 355)
     Register CD -38°7017 (en 11h):  10.0 | 8m54.1s | 2.0'     (pag. 355)
952) CD -38°7018 separated from CPD -38°4614 in 1434.9 arcsec.
    (also identified as CD -38°7019)
     Register CD -38°7018 (en 11h):  10.0 | 8m54.5s | 15.2'     (pag. 355)
   Neighbors:
     Register CD -38°7017 (en 11h):  10.0 | 8m54.1s | 2.0'     (pag. 355)
     Register CD -38°7019 (en 11h):  9.0 | 9m6.2s | 38.7'     (pag. 355)
953) CD -38°7020 separated from CPD -38°4616 in 1080.9 arcsec.
    (also identified as CD -38°7021)
     Register CD -38°7020 (en 11h):  10.0 | 9m6.8s | 37.3'     (pag. 355)
   Neighbors:
     Register CD -38°7019 (en 11h):  9.0 | 9m6.2s | 38.7'     (pag. 355)
     Register CD -38°7021 (en 11h):  9.6 | 9m8.6s | 55.4'     (pag. 355)
954) CD -38°7021 separated from CPD -38°4617 in 458.3 arcsec.
    (also identified as CD -38°7022)
